Brand Name,Product Name,Price,Return/Exchange,Expected Delivery,Availability,Product URL
Medellin,"Medellin Acoustic Guitar + (Free online learning Course) Neon Green with Strings,Bag,Picks and guitar strap.","₹2,799",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 5 hrs 54 mins. Details",In stock,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-Strings/dp/B0CCNS2NDX/ref=sr_1_109?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-109
Medellin,"Medellin 38"" Acoustic Guitar Purple Burst Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand.","₹2,749",7 days Replacement,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 39 mins. Details",In stock,https://www.amazon.in/Medellin-Acoustic-Guitar-Purple-Learning/dp/B09MSGPQ43/ref=sr_1_110?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-110
Juarez,"Juarez Acoustic Guitar, [ LEFT HANDED] 38 Inch Cutaway, 38CL/BK with Bag, Strings, Pick and Strap, Black","₹4,009",7 days Replacement,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 38 mins. Details",In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_111?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-111
INTERN,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups (Refreshing Natural).…","₹10,595",7 days Replacement,"FREE delivery Sunday, 8 October. Details",Only 1 left in stock,https://www.amazon.in/Acoustic-plectrums-stability-age-groups-Refreshing/dp/B09YH89RVZ/ref=sr_1_112?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-112
YAMAHA,"YAMAHA F310-TBS Right Handed Spruce, Back/Side/Rib, Meranti Acoustic Guitar (Tobacco Sunburst, 6-Strings)","₹62,529",1 Year Warranty,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 5 hrs 53 mins. Details",Only 1 left in stock,https://www.amazon.in/Yamaha-6-String-Acoustic-Right-Handed-Sunburst/dp/B000WITGQO/ref=sr_1_113?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-113
Fender,Fender 0379410502 (40th Anniversary Stratocaster Electric Guitar Gold Edition Lake Placid Blue),"₹4,084",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 5 hrs 52 mins. Details",In stock,https://www.amazon.in/Fender-0379410502-Anniversary-Stratocaster-Electric/dp/B09RX4BQPX/ref=sr_1_114?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-114
Vault,"Vault Traveller 34 Inch Acoustic Guitar With Truss Rod, Gig-Bag, Strap, Strings, Polishing Cloth, String Winder, Picks & E-Book - Natural Gloss","₹85,000",Amazon Delivered,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 19 hrs 22 mins. Details",Only 1 left in stock,https://www.amazon.in/Traveller-Acoustic-Guitar-Strings-Polishing/dp/B07RK9962M/ref=sr_1_115?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-115
Schecter,Schecter Nick Johnston Traditional H/S/S Electric Guitar - Ebony/Atomic Green - 1540,"₹2,495",7 days Replacement,"FREE delivery Sunday, 8 October. Details",Only 2 left in stock,https://www.amazon.in/Schecter-Johnston-Traditional-Electric-Guitar/dp/B084G98Y24/ref=sr_1_116?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-116
"Blueberry,","Blueberry, VIP-382, 38Inch Cutaway Acoustic Guitar With Bag, Belt, String Sets And 2 Picks","₹4,169",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 37 mins. Details",In stock,https://www.amazon.in/Blueberry-VIP-382-38Inch-Cutaway-Acoustic/dp/B0BVVB1NNX/ref=sr_1_117?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-117
JUAREZ,"JUAREZ Fiésta 41 Inch Acoustic Guitar with Dual Action Truss Rod, 21 Frets Rosewood Fretboard & Bridge, Padded 5mm Cotton Bag, Cotton Strap, 2 Picks, Allen Key, Extra String Set, Natural","₹4,169",Top Brand,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 36 mins. Details",In stock,https://www.amazon.in/JUAREZ-Acoustic-Rosewood-Fretboard-Natural/dp/B08GZZX16R/ref=sr_1_118?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-118
Yamaha,Yamaha PACIFICA012 Electric Guitar - Black,"₹5,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 5 hrs 51 mins. Details",In stock,https://www.amazon.in/Yamaha-Pacifica-PAC012-Electric-Guitar/dp/B00123DQT6/ref=sr_1_119?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-119
JUAREZ,"JUAREZ Fiésta 41 Inch Acoustic Guitar Cutaway with Dual Action Truss Rod, 21 Frets Rosewood Fretboard & Bridge, Padded 5mm Cotton Bag, Cotton Strap, 2 Picks, Allen Key, Extra String Set, Black","₹5,999",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 5 hrs 50 mins. Details",In stock,https://www.amazon.in/JUAREZ-Acoustic-Cutaway-Rosewood-Fretboard/dp/B08GZZ6SQ2/ref=sr_1_120?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-120
Kadence,"Kadence Frontier Series Semi Acoustic Guitar With Die Cast Keys Natural Super Combo, Capo, Bag, strap, strings and 3 picks)","₹31,709",7 days Replacement,"FREE delivery Saturday, 7 October. Order within 13 hrs 35 mins. Details",Only 1 left in stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Equalizer-Foldable/dp/B01I50UMPO/ref=sr_1_121?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-121
Kadence,Kadence GenZ Guitar (with Guitar learning course) Acoustic Guitar with Die Cast Keys and Bag (Pink),"₹21,999",1 Year Warranty,"FREE delivery Monday, 9 October. Details",Only 1 left in stock,https://www.amazon.in/Kadence-Guitar-learning-course-Acoustic/dp/B0CD4C26LD/ref=sr_1_122?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-122
Fender,Fender Acoustic Guitar Auditorium Cutaway Electronics FA345CE 3-Tone Tea Burst 971343064,"₹54,425",7 days Replacement,"FREE delivery Friday, 6 October. Order within 21 hrs 4 mins. Details",Only 1 left in stock,https://www.amazon.in/Fender-FA-345CE-Auditorium-Bodied-Acoustic/dp/B07BCN55VP/ref=sr_1_123?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-123
SAHAJ,SAHAJ ENTERPRISES 4 String Acoustic Décor Guitar Children's Educational Musical Instrument Child Learning Random Brown Best Gift 24 Inch Kids Keep Tone Picks Strap Ability Beginner Sound (Guitar),"₹8,235",1 Year Warranty,"FREE delivery Sunday, 8 October. Details",In stock,https://www.amazon.in/ENTERPRISES-Acoustic-D%C3%A9cor-Guitar-Educational/dp/B0BZ8Q7CT6/ref=sr_1_124?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-124
Yamaha,"Yamaha FS800 Small Body Solid Top Acoustic Guitar, Natural","₹7,990",7 days Replacement,"FREE delivery Sunday, 8 October. Details",In stock,https://www.amazon.in/Yamaha-FS800-Acoustic-Guitar-Natural/dp/B01C931H4S/ref=sr_1_125?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-125
Martin,Martin LX1E Little Martin Solid Sitka Spruce/Mahogany HPL Acoustic/Electric w/Gig Bag,"₹2,759",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 18 mins. Details",In stock,https://www.amazon.in/LX1E-Acoustic-Sonitone-electronics-Modified/dp/B001CM7U5I/ref=sr_1_126?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-126
Saga,Saga SF-600C-NAT Dreadnought Cutaway Acoustic Guitar (Natural),"₹4,009",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 33 mins. Details",In stock,https://www.amazon.in/SF-600C-NAT-Dreadnought-Cutaway-Acoustic-Natural/dp/B0B1HX47XR/ref=sr_1_127?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-127
Yamaha,Yamaha C-40 Fullsized Classic Guitar With Gloss Finish,₹799,7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 5 hrs 47 mins. Details",In stock,https://www.amazon.in/Yamaha-Fullsized-Classic-Guitar-Finish/dp/B005B6EZ36/ref=sr_1_128?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-128
Juarez,"Juarez Wood Acoustic Guitar, [LEFT HANDED] 96.52 cm (38 Inch) Cutaway, 38CL/3TS with Bag, Strings, Pick and Strap, 3TS Sunburst","₹12,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 5 hrs 47 mins. Details",In stock,https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_129?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-129
INTERN,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups(Electric Blue).","₹7,015",7 days Returnable,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 5 hrs 47 mins. Details",In stock,https://www.amazon.in/Acoustic-plectrums-stability-age-groups-Electric/dp/B09YH8JRZH/ref=sr_1_130?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-130
D'Addario,"D'Addario EZ900 Acoustic Guitar Strings, Pack of 2","₹3,799",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 5 hrs 46 mins. Details",In stock,https://www.amazon.in/DAddario-EZ900-Acoustic-Guitar-Strings/dp/B016BPK3QI/ref=sr_1_131?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-131
Kadence,Kadence 12 strings Slowhand Premium Mahogany wood Semi Acoustic Guitar KSH03-12EQ,"₹3,419",7 days Replacement,"FREE delivery Saturday, 7 October. Order within 10 hrs 46 mins. Details",In stock,https://www.amazon.in/Kadence-Slowhand-Mahogany-Acoustic-KSH03-12EQ/dp/B0CGDDPVKK/ref=sr_1_132?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-132
JUAREZ,"JUAREZ Arpeggio Guitar JRA39SR-BL-K, blue","₹11,919",7 Day Warranty,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 16 mins. Details",In stock,https://www.amazon.in/JUAREZ-Arpeggio-Guitar-JRA39SR-BL-K-blue/dp/B08MWB5Y67/ref=sr_1_133?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-133
Vault,"Vault Junior 30 Inch Acoustic Guitar for Kids with Truss Rod, Gig-Bag, Strings, Straps, Picks, String winder, Polishing Cloth & E-Book - Natural Gloss","₹6,299",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 22 hrs 30 mins. Details",In stock,https://www.amazon.in/Junior-Acoustic-Guitar-Strings-Polishing/dp/B07RMJ88G2/ref=sr_1_134?crid=275XQA48GYQN9&keywords=guitar&qid=1696247187&sprefix=guitar%2Caps%2C207&sr=8-134
